target,source,value,tipo,regiao,count,uf,funcao
NO ANSWER,ES,1,estado,ES,1,ES,NO ANSWER
ANSWERED,ES,1,estado,ES,1,ES,ANSWERED
NO ANSWER,ES,1,estado,ES,1,ES,NO ANSWER
ANSWERED,ES,1,estado,ES,1,ES,ANSWERED
NO ANSWER,ES,1,estado,ES,1,ES,NO ANSWER
NO ANSWER,ES,1,estado,ES,1,ES,NO ANSWER
NO ANSWER,ES,1,estado,ES,1,ES,NO ANSWER
NO ANSWER,ES,1,estado,ES,1,ES,NO ANSWER
SITE ERROR,ES,1,estado,ES,1,ES,SITE ERROR
NO ANSWER,ES,1,estado,ES,1,ES,NO ANSWER
DUPLICITY OF REQUEST,ES,1,estado,ES,1,ES,DUPLICITY OF REQUEST
ANSWERED,ES,1,estado,ES,1,ES,ANSWERED
NO ANSWER,ES,1,estado,ES,1,ES,NO ANSWER
NO ANSWER,ES,1,estado,ES,1,ES,NO ANSWER
ANSWERED,GO,1,estado,GO,1,GO,ANSWERED
DUPLICITY OF REQUEST,GO,1,estado,GO,1,GO,DUPLICITY OF REQUEST
DUPLICITY OF REQUEST,GO,1,estado,GO,1,GO,DUPLICITY OF REQUEST
DUPLICITY OF REQUEST,GO,1,estado,GO,1,GO,DUPLICITY OF REQUEST
DUPLICITY OF REQUEST,GO,1,estado,GO,1,GO,DUPLICITY OF REQUEST
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
DUPLICITY OF REQUEST,GO,1,estado,GO,1,GO,DUPLICITY OF REQUEST
ANSWERED,GO,1,estado,GO,1,GO,ANSWERED
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
SITE ERROR,GO,1,estado,GO,1,GO,SITE ERROR
SITE ERROR,GO,1,estado,GO,1,GO,SITE ERROR
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
SITE ERROR,GO,1,estado,GO,1,GO,SITE ERROR
UNSATISFACTORY ANSWER,GO,1,estado,GO,1,GO,UNSATISFACTORY ANSWER
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
SITE ERROR,GO,1,estado,GO,1,GO,SITE ERROR
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
DENIED,GO,1,estado,GO,1,GO,DENIED
NO ANSWER,GO,1,estado,GO,1,GO,NO ANSWER
INDICATION OF ANOTHER AGENCY,MA,1,estado,MA,1,MA,INDICATION OF ANOTHER AGENCY
UNSATISFACTORY ANSWER,MA,1,estado,MA,1,MA,UNSATISFACTORY ANSWER
ANSWERED,MA,1,estado,MA,1,MA,ANSWERED
ANSWERED,MA,1,estado,MA,1,MA,ANSWERED
UNSATISFACTORY ANSWER,MA,1,estado,MA,1,MA,UNSATISFACTORY ANSWER
DUPLICITY OF REQUEST,MA,1,estado,MA,1,MA,DUPLICITY OF REQUEST
SITE ERROR,MA,1,estado,MA,1,MA,SITE ERROR
NO ANSWER,MA,1,estado,MA,1,MA,NO ANSWER
SITE ERROR,MA,1,estado,MA,1,MA,SITE ERROR
SITE ERROR,MA,1,estado,MA,1,MA,SITE ERROR
ANSWERED,MA,1,estado,MA,1,MA,ANSWERED
NO ANSWER,MA,1,estado,MA,1,MA,NO ANSWER
NO ANSWER,MA,1,estado,MA,1,MA,NO ANSWER
SITE ERROR,MA,1,estado,MA,1,MA,SITE ERROR
NO ANSWER,MA,1,estado,MA,1,MA,NO ANSWER
NO ANSWER,MA,1,estado,MA,1,MA,NO ANSWER
NO ANSWER,MA,1,estado,MA,1,MA,NO ANSWER
INDICATION OF ANOTHER AGENCY,MG,1,estado,MG,1,MG,INDICATION OF ANOTHER AGENCY
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
INDICATION OF ANOTHER AGENCY,MG,1,estado,MG,1,MG,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,MG,1,estado,MG,1,MG,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,MG,1,estado,MG,1,MG,INDICATION OF ANOTHER AGENCY
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
UNSATISFACTORY ANSWER,MG,1,estado,MG,1,MG,UNSATISFACTORY ANSWER
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
SITE ERROR,MG,1,estado,MG,1,MG,SITE ERROR
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
SITE ERROR,MG,1,estado,MG,1,MG,SITE ERROR
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
UNSATISFACTORY ANSWER,MG,1,estado,MG,1,MG,UNSATISFACTORY ANSWER
SITE ERROR,MG,1,estado,MG,1,MG,SITE ERROR
NO ONLINE CITIZEN INFORMATION SERVICE,MG,1,estado,MG,1,MG,NO ONLINE CITIZEN INFORMATION SERVICE
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
NO ONLINE CITIZEN INFORMATION SERVICE,MG,1,estado,MG,1,MG,NO ONLINE CITIZEN INFORMATION SERVICE
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
NO ANSWER,MG,1,estado,MG,1,MG,NO ANSWER
DUPLICITY OF REQUEST,MG,1,estado,MG,1,MG,DUPLICITY OF REQUEST
UNSATISFACTORY ANSWER,MG,1,estado,MG,1,MG,UNSATISFACTORY ANSWER
ANSWERED,MG,1,estado,MG,1,MG,ANSWERED
UNSATISFACTORY ANSWER,MG,1,estado,MG,1,MG,UNSATISFACTORY ANSWER
ANSWERED,MS,1,estado,MS,1,MS,ANSWERED
ANSWERED,MS,1,estado,MS,1,MS,ANSWERED
SITE ERROR,MS,1,estado,MS,1,MS,SITE ERROR
SITE ERROR,MS,1,estado,MS,1,MS,SITE ERROR
SITE ERROR,MS,1,estado,MS,1,MS,SITE ERROR
NO ANSWER,MT,1,estado,MT,1,MT,NO ANSWER
NO ANSWER,MT,1,estado,MT,1,MT,NO ANSWER
SITE ERROR,MT,1,estado,MT,1,MT,SITE ERROR
NO ANSWER,MT,1,estado,MT,1,MT,NO ANSWER
SITE ERROR,MT,1,estado,MT,1,MT,SITE ERROR
UNSATISFACTORY ANSWER,MT,1,estado,MT,1,MT,UNSATISFACTORY ANSWER
ANSWERED,PA,1,estado,PA,1,PA,ANSWERED
INDICATION OF ANOTHER AGENCY,PA,1,estado,PA,1,PA,INDICATION OF ANOTHER AGENCY
ANSWERED,PA,1,estado,PA,1,PA,ANSWERED
ANSWERED,PA,1,estado,PA,1,PA,ANSWERED
ANSWERED,PA,1,estado,PA,1,PA,ANSWERED
ANSWERED,PA,1,estado,PA,1,PA,ANSWERED
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
SITE ERROR,PA,1,estado,PA,1,PA,SITE ERROR
ANSWERED,PA,1,estado,PA,1,PA,ANSWERED
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
SITE ERROR,PA,1,estado,PA,1,PA,SITE ERROR
SITE ERROR,PA,1,estado,PA,1,PA,SITE ERROR
SITE ERROR,PA,1,estado,PA,1,PA,SITE ERROR
SITE ERROR,PA,1,estado,PA,1,PA,SITE ERROR
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
SITE ERROR,PA,1,estado,PA,1,PA,SITE ERROR
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
SITE ERROR,PA,1,estado,PA,1,PA,SITE ERROR
NO ONLINE CITIZEN INFORMATION SERVICE,PA,1,estado,PA,1,PA,NO ONLINE CITIZEN INFORMATION SERVICE
NO ANSWER,PA,1,estado,PA,1,PA,NO ANSWER
ANSWERED,PB,1,estado,PB,1,PB,ANSWERED
INDICATION OF ANOTHER AGENCY,PB,1,estado,PB,1,PB,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,PB,1,estado,PB,1,PB,INDICATION OF ANOTHER AGENCY
ANSWERED,PB,1,estado,PB,1,PB,ANSWERED
SITE ERROR,PB,1,estado,PB,1,PB,SITE ERROR
ANSWERED,PB,1,estado,PB,1,PB,ANSWERED
NO ANSWER,PB,1,estado,PB,1,PB,NO ANSWER
ANSWERED,PB,1,estado,PB,1,PB,ANSWERED
NO ANSWER,PE,1,estado,PE,1,PE,NO ANSWER
NO ANSWER,PE,1,estado,PE,1,PE,NO ANSWER
ANSWERED,PE,1,estado,PE,1,PE,ANSWERED
NO ANSWER,PE,1,estado,PE,1,PE,NO ANSWER
ANSWERED,PE,1,estado,PE,1,PE,ANSWERED
NO ANSWER,PE,1,estado,PE,1,PE,NO ANSWER
ANSWERED,PE,1,estado,PE,1,PE,ANSWERED
SITE ERROR,PE,1,estado,PE,1,PE,SITE ERROR
ANSWERED,PE,1,estado,PE,1,PE,ANSWERED
DUPLICITY OF REQUEST,PE,1,estado,PE,1,PE,DUPLICITY OF REQUEST
NO ANSWER,PE,1,estado,PE,1,PE,NO ANSWER
DUPLICITY OF REQUEST,PE,1,estado,PE,1,PE,DUPLICITY OF REQUEST
ANSWERED,PE,1,estado,PE,1,PE,ANSWERED
NO ANSWER,PE,1,estado,PE,1,PE,NO ANSWER
SITE ERROR,PE,1,estado,PE,1,PE,SITE ERROR
NO ANSWER,PE,1,estado,PE,1,PE,NO ANSWER
NO ANSWER,PI,1,estado,PI,1,PI,NO ANSWER
NO ANSWER,PI,1,estado,PI,1,PI,NO ANSWER
NO ANSWER,PI,1,estado,PI,1,PI,NO ANSWER
NO ANSWER,PI,1,estado,PI,1,PI,NO ANSWER
INDICATION OF ANOTHER AGENCY,PI,1,estado,PI,1,PI,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,PI,1,estado,PI,1,PI,INDICATION OF ANOTHER AGENCY
NO ANSWER,PI,1,estado,PI,1,PI,NO ANSWER
SITE ERROR,PI,1,estado,PI,1,PI,SITE ERROR
ANSWERED,PI,1,estado,PI,1,PI,ANSWERED
ANSWERED,PI,1,estado,PI,1,PI,ANSWERED
INDICATION OF ANOTHER AGENCY,PR,1,estado,PR,1,PR,INDICATION OF ANOTHER AGENCY
SITE ERROR,PR,1,estado,PR,1,PR,SITE ERROR
SITE ERROR,PR,1,estado,PR,1,PR,SITE ERROR
NO ANSWER,PR,1,estado,PR,1,PR,NO ANSWER
ANSWERED,PR,1,estado,PR,1,PR,ANSWERED
ANSWERED,PR,1,estado,PR,1,PR,ANSWERED
ANSWERED,PR,1,estado,PR,1,PR,ANSWERED
NO ANSWER,PR,1,estado,PR,1,PR,NO ANSWER
NO ANSWER,PR,1,estado,PR,1,PR,NO ANSWER
ANSWERED,PR,1,estado,PR,1,PR,ANSWERED
ANSWERED,PR,1,estado,PR,1,PR,ANSWERED
NO ANSWER,PR,1,estado,PR,1,PR,NO ANSWER
ANSWERED,PR,1,estado,PR,1,PR,ANSWERED
ANSWERED,PR,1,estado,PR,1,PR,ANSWERED
SITE ERROR,PR,1,estado,PR,1,PR,SITE ERROR
NO ANSWER,PR,1,estado,PR,1,PR,NO ANSWER
NO ANSWER,PR,1,estado,PR,1,PR,NO ANSWER
ANSWERED,PR,1,estado,PR,1,PR,ANSWERED
NO ANSWER,PR,1,estado,PR,1,PR,NO ANSWER
ANSWERED,PR,1,estado,PR,1,PR,ANSWERED
NO ANSWER,PR,1,estado,PR,1,PR,NO ANSWER
UNSATISFACTORY ANSWER,PR,1,estado,PR,1,PR,UNSATISFACTORY ANSWER
NO ANSWER,PR,1,estado,PR,1,PR,NO ANSWER
DUPLICITY OF REQUEST,RJ,1,estado,RJ,1,RJ,DUPLICITY OF REQUEST
UNSATISFACTORY ANSWER,RJ,1,estado,RJ,1,RJ,UNSATISFACTORY ANSWER
INDICATION OF ANOTHER AGENCY,RJ,1,estado,RJ,1,RJ,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,RJ,1,estado,RJ,1,RJ,INDICATION OF ANOTHER AGENCY
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
INDICATION OF ANOTHER AGENCY,RJ,1,estado,RJ,1,RJ,INDICATION OF ANOTHER AGENCY
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
UNSATISFACTORY ANSWER,RJ,1,estado,RJ,1,RJ,UNSATISFACTORY ANSWER
UNSATISFACTORY ANSWER,RJ,1,estado,RJ,1,RJ,UNSATISFACTORY ANSWER
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ONLINE CITIZEN INFORMATION SERVICE,RJ,1,estado,RJ,1,RJ,NO ONLINE CITIZEN INFORMATION SERVICE
NO ONLINE CITIZEN INFORMATION SERVICE,RJ,1,estado,RJ,1,RJ,NO ONLINE CITIZEN INFORMATION SERVICE
SITE ERROR,RJ,1,estado,RJ,1,RJ,SITE ERROR
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
SITE ERROR,RJ,1,estado,RJ,1,RJ,SITE ERROR
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
DUPLICITY OF REQUEST,RJ,1,estado,RJ,1,RJ,DUPLICITY OF REQUEST
NO ONLINE CITIZEN INFORMATION SERVICE,RJ,1,estado,RJ,1,RJ,NO ONLINE CITIZEN INFORMATION SERVICE
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
SITE ERROR,RJ,1,estado,RJ,1,RJ,SITE ERROR
UNSATISFACTORY ANSWER,RJ,1,estado,RJ,1,RJ,UNSATISFACTORY ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
NO ANSWER,RJ,1,estado,RJ,1,RJ,NO ANSWER
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
NO ONLINE CITIZEN INFORMATION SERVICE,RJ,1,estado,RJ,1,RJ,NO ONLINE CITIZEN INFORMATION SERVICE
ANSWERED,RJ,1,estado,RJ,1,RJ,ANSWERED
ANSWERED,RN,1,estado,RN,1,RN,ANSWERED
DENIED,RN,1,estado,RN,1,RN,DENIED
INDICATION OF ANOTHER AGENCY,RN,1,estado,RN,1,RN,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,RN,1,estado,RN,1,RN,INDICATION OF ANOTHER AGENCY
SITE ERROR,RN,1,estado,RN,1,RN,SITE ERROR
NO ANSWER,RN,1,estado,RN,1,RN,NO ANSWER
NO ANSWER,RN,1,estado,RN,1,RN,NO ANSWER
SITE ERROR,RN,1,estado,RN,1,RN,SITE ERROR
SITE ERROR,RN,1,estado,RN,1,RN,SITE ERROR
ANSWERED,RO,1,estado,RO,1,RO,ANSWERED
ANSWERED,RO,1,estado,RO,1,RO,ANSWERED
ANSWERED,RO,1,estado,RO,1,RO,ANSWERED
ANSWERED,RO,1,estado,RO,1,RO,ANSWERED
NO ANSWER,RO,1,estado,RO,1,RO,NO ANSWER
ANSWERED,RR,1,estado,RR,1,RR,ANSWERED
SITE ERROR,RR,1,estado,RR,1,RR,SITE ERROR
ANSWERED,RS,1,estado,RS,1,RS,ANSWERED
NO ANSWER,RS,1,estado,RS,1,RS,NO ANSWER
NO ANSWER,RS,1,estado,RS,1,RS,NO ANSWER
NO ANSWER,RS,1,estado,RS,1,RS,NO ANSWER
SITE ERROR,RS,1,estado,RS,1,RS,SITE ERROR
SITE ERROR,RS,1,estado,RS,1,RS,SITE ERROR
SITE ERROR,RS,1,estado,RS,1,RS,SITE ERROR
INDICATION OF ANOTHER AGENCY,RS,1,estado,RS,1,RS,INDICATION OF ANOTHER AGENCY
NO ANSWER,RS,1,estado,RS,1,RS,NO ANSWER
NO ANSWER,RS,1,estado,RS,1,RS,NO ANSWER
NO ANSWER,RS,1,estado,RS,1,RS,NO ANSWER
SITE ERROR,RS,1,estado,RS,1,RS,SITE ERROR
ANSWERED,RS,1,estado,RS,1,RS,ANSWERED
ANSWERED,RS,1,estado,RS,1,RS,ANSWERED
SITE ERROR,RS,1,estado,RS,1,RS,SITE ERROR
SITE ERROR,RS,1,estado,RS,1,RS,SITE ERROR
SITE ERROR,RS,1,estado,RS,1,RS,SITE ERROR
SITE ERROR,RS,1,estado,RS,1,RS,SITE ERROR
NO ANSWER,RS,1,estado,RS,1,RS,NO ANSWER
ANSWERED,RS,1,estado,RS,1,RS,ANSWERED
ANSWERED,RS,1,estado,RS,1,RS,ANSWERED
NO ANSWER,RS,1,estado,RS,1,RS,NO ANSWER
NO ANSWER,RS,1,estado,RS,1,RS,NO ANSWER
ANSWERED,SC,1,estado,SC,1,SC,ANSWERED
UNSATISFACTORY ANSWER,SC,1,estado,SC,1,SC,UNSATISFACTORY ANSWER
ANSWERED,SC,1,estado,SC,1,SC,ANSWERED
ANSWERED,SC,1,estado,SC,1,SC,ANSWERED
ANSWERED,SC,1,estado,SC,1,SC,ANSWERED
ANSWERED,SC,1,estado,SC,1,SC,ANSWERED
UNSATISFACTORY ANSWER,SC,1,estado,SC,1,SC,UNSATISFACTORY ANSWER
UNSATISFACTORY ANSWER,SC,1,estado,SC,1,SC,UNSATISFACTORY ANSWER
SITE ERROR,SC,1,estado,SC,1,SC,SITE ERROR
ANSWERED,SC,1,estado,SC,1,SC,ANSWERED
ANSWERED,SC,1,estado,SC,1,SC,ANSWERED
ANSWERED,SC,1,estado,SC,1,SC,ANSWERED
SITE ERROR,SC,1,estado,SC,1,SC,SITE ERROR
NO ANSWER,SC,1,estado,SC,1,SC,NO ANSWER
UNSATISFACTORY ANSWER,SC,1,estado,SC,1,SC,UNSATISFACTORY ANSWER
UNSATISFACTORY ANSWER,SC,1,estado,SC,1,SC,UNSATISFACTORY ANSWER
ANSWERED,SE,1,estado,SE,1,SE,ANSWERED
ANSWERED,SE,1,estado,SE,1,SE,ANSWERED
